observed_on_string,observed_on,latitude,longitude,positional_accuracy,geoprivacy,scientific_name
Sat Oct 13 2018 13:16:52 GMT-0500 (CDT),2018-10-13,38.8312860586,-90.3323139132,12,,Lamium amplexicaule
2018/11/06 2:32 PM EST,2018-11-06,43.3555816667,-79.8798383333,,,Lamium amplexicaule
Fri Nov 30 2018 14:59:20 GMT-0600 (CST),2018-11-30,32.6141651335,-96.9960909772,16,,Lamium amplexicaule
Mon Dec 03 2018 14:52:56 GMT-0500 (EST),2018-12-03,40.9007033333,-74.00615555,0,,Lamium amplexicaule
2018/11/27 1:27 PM CST,2018-11-27,32.7454381657,-97.2714500697,33,,Lamium amplexicaule
Fri Dec 07 2018 16:35:44 GMT-0600 (CST),2018-12-07,34.9812287032,-90.9033706349,24,,Lamium amplexicaule
Thu Dec 13 2018 13:25:24 GMT-0600 (CST),2018-12-13,32.6138825506,-96.9963840108,16,,Lamium amplexicaule
Mon Dec 17 2018 16:40:26 GMT-0600 (CST),2018-12-17,32.4674979968,-97.4757313541,5,obscured,Lamium amplexicaule
2018-12-22 10:59:33 AM CST,2018-12-22,35.28381541,-93.20272331,9,,Lamium amplexicaule
Sun Dec 23 2018 13:18:47 GMT-0600 (CST),2018-12-23,29.5211073807,-98.4977612252,4,,Lamium amplexicaule
Mon Dec 24 2018 10:53:16 GMT-0600 (CST),2018-12-24,29.5519835806,-95.3730622491,24,,Lamium amplexicaule
2018-12-26 10:04:07 AM CST,2018-12-26,31.77928094,-85.93811005,5,,Lamium amplexicaule
2019/01/01 9:03 AM CST,2019-01-01,30.0696880518,-95.7395903474,15,,Lamium amplexicaule
2019/01/02 3:14 PM CST,2019-01-02,29.3571530902,-98.6393058454,2,,Lamium amplexicaule
2019/01/03 8:33 AM CST,2019-01-03,29.3880089631,-98.6241350536,2,,Lamium amplexicaule
2019/01/06 1:25 PM HST,2019-01-06,32.0953193527,-96.4617919922,7813,,Lamium amplexicaule
2019-01-06 5:39:35 PM CST,2019-01-06,29.4323841531,-98.6583004519,33,,Lamium amplexicaule
2019/01/07 3:06 PM CST,2019-01-07,29.557734519,-98.450543023,2,,Lamium amplexicaule
2019/01/10 3:58 PM CST,2019-01-10,32.1648866667,-94.812145,,,Lamium amplexicaule
Fri Jan 11 2019 11:05:13 GMT-0600 (CST),2019-01-11,34.4151633333,-87.0856083333,30,,Lamium amplexicaule
2019/01/12 1:22 PM UTC,2019-01-12,29.7611916667,-95.4059083333,,,Lamium amplexicaule
2019/01/12 4:56 PM -0600,2019-01-12,34.4698347261,-86.5281663298,56,obscured,Lamium amplexicaule
2019-01-13 4:00:32 PM CST,2019-01-13,31.7050214,-85.58947352,7,,Lamium amplexicaule
Thu Jan 17 2019 13:42:45 GMT-0600 (CST),2019-01-17,30.0275419262,-96.2904203903,89,,Lamium amplexicaule
2019-01-16,2019-01-16,32.586681,-97.102622,3,,Lamium amplexicaule
2019-01-22 10:21:02 AM CST,2019-01-22,33.5943014773,-101.8752564351,3,obscured,Lamium amplexicaule
2019/01/20 5:28 PM CST,2019-01-20,29.6451544882,-95.0137120548,5,,Lamium amplexicaule
2019/01/23 1:34 PM CST,2019-01-23,32.3252619419,-106.7530249025,2,,Lamium amplexicaule
Thu Jan 24 2019 09:39:25 GMT-0500 (EST),2019-01-24,30.5258026846,-84.2740040194,65,,Lamium amplexicaule
Sat Jan 26 2019 13:18:08 GMT-0600 (CST),2019-01-26,29.99473,-95.5571533333,30,,Lamium amplexicaule
2019-01-31 11:12:16 AM CST,2019-01-31,31.38631723,-85.92680011,5,,Lamium amplexicaule
2019/02/02 3:54 PM CST,2019-02-02,32.4407002537,-96.9351921018,4,,Lamium amplexicaule
Fri Feb 01 2019 07:11:49 GMT-0800 (PST),2019-02-01,34.1512528333,-117.8249966667,12,,Lamium amplexicaule
2019-02-03 10:31:29 PM CST,2019-02-03,30.6453506569,-96.2962068853,8,,Lamium amplexicaule
2019-02-02 14:20:11,2019-02-02,33.4802787918,-101.9833692473,43,obscured,Lamium amplexicaule
Tue Feb 05 2019 17:14:41 GMT-0600 (CST),2019-02-05,32.9114273333,-96.8458101732,6,,Lamium amplexicaule
Wed Feb 06 2019 10:14:11 GMT-0600 (CST),2019-02-06,30.386275,-91.0746166667,6,,Lamium amplexicaule
Wed Feb 06 2019 08:23:31 GMT-0600 (CST),2019-02-06,29.4157,-98.5199583333,5,,Lamium amplexicaule
Wed Feb 06 2019 15:33:20 GMT-0500 (EST),2019-02-06,33.7993883333,-84.4106916667,100,,Lamium amplexicaule
2019-02-07 7:14:39 AM CST,2019-02-07,32.24987802,-86.08875894,9,,Lamium amplexicaule
Sat Feb 09 2019 17:26:01 GMT-0600 (CST),2019-02-09,29.7259094334,-95.3691961338,5,,Lamium amplexicaule
2019/02/09 10:41 AM CST,2019-02-09,29.6192001435,-82.3276481381,8,,Lamium amplexicaule
2019-02-10 3:25:36 PM EST,2019-02-10,35.9025673332,-75.7853855519,7,obscured,Lamium amplexicaule
2019-02-10 11:43:24 AM CST,2019-02-10,31.8738002777,-86.9891052246,,,Lamium amplexicaule
2019-02-11 7:32:12 AM CST,2019-02-11,32.79948772,-85.45604226,11,,Lamium amplexicaule
Tue Feb 12 2019 16:08:15 GMT-0800 (PST),2019-02-12,32.7230033333,-116.9465416667,5,,Lamium amplexicaule
Wed Feb 13 2019 10:59:31 GMT-0500 (EST),2019-02-13,30.4097480716,-84.289987469,2000,,Lamium amplexicaule
2019/02/12 5:52 PM CST,2019-02-12,29.89906206,-96.8831639834,2,obscured,Lamium amplexicaule
Thu Feb 14 2019 15:56:17 GMT-0600 (CST),2019-02-14,32.4529575419,-95.9390449024,39,,Lamium amplexicaule
Fri Feb 15 2019 11:36:55 GMT-0500 (EST),2019-02-15,30.6135833333,-83.1470805,5,,Lamium amplexicaule
2019/02/10 3:54 PM CST,2019-02-10,32.7566983333,-97.4046116667,,,Lamium amplexicaule
Sat Feb 16 2019 15:09:37 GMT-0500 (EST),2019-02-16,33.7473672588,-84.3735954693,8,,Lamium amplexicaule
Sun Feb 17 2019 11:11:22 GMT-0500 (EST),2019-02-17,35.3515825002,-80.1950174757,10,,Lamium amplexicaule
2019/02/17 9:33 AM EST,2019-02-17,30.657007068,-84.9742162903,15,,Lamium amplexicaule
2019/02/17 9:37 AM EST,2019-02-17,30.6568778574,-84.9742806633,15,,Lamium amplexicaule
Mon Feb 18 2019 13:35:25 GMT-0600 (CST),2019-02-18,32.7829317609,-97.126784334,5,,Lamium amplexicaule
2019/02/18 2:35 PM EST,2019-02-18,30.8547369065,-84.9447380983,122,,Lamium amplexicaule
Wed Feb 20 2019 14:17:58 GMT-0500 (EST),2019-02-20,42.1632833333,-71.14325,65,,Lamium amplexicaule
Wed Feb 20 2019 18:03:52 GMT-0500 (EST),2019-02-20,30.2742533333,-82.785145,0,,Lamium amplexicaule
2019-02-21 5:32:15 PM EST,2019-02-21,34.9692933454,-80.8403447544,,obscured,Lamium amplexicaule
2019-02-24 1:45:42 PM EST,2019-02-24,33.872421254,-84.5874527469,11,,Lamium amplexicaule
2019-02-24 5:55:21 PM EST,2019-02-24,34.99101178,-79.10298117,13,,Lamium amplexicaule
2019/02/26 2:30 PM CST,2019-02-26,33.213815,-87.54783,,,Lamium amplexicaule
2019-02-28 4:44:31 PM CST,2019-02-28,32.9741668701,-96.7536087036,,,Lamium amplexicaule
2019-02-28T10:59:44,2019-02-28,33.7383083333,-116.9193277778,10,,Lamium amplexicaule
2019/03/01 5:16 PM HST,2019-03-01,32.1042579309,-96.4495097439,7813,,Lamium amplexicaule
2019-03-01 2:01:48 PM CST,2019-03-01,32.9823074341,-97.1233062744,,,Lamium amplexicaule
Sat Mar 02 2019 15:20:36 GMT-0500 (EST),2019-03-02,36.2829141067,-76.1218725323,24,,Lamium amplexicaule
2019/02/17 2:28 PM CST,2019-02-17,30.2854875556,-92.086985,,,Lamium amplexicaule
2019/03/03 9:00 AM CST,2019-03-03,30.3517444444,-88.7151722222,5,,Lamium amplexicaule
2019-02-12 12:16:59 PM EST,2019-02-12,33.7694811488,-84.4017711282,9,,Lamium amplexicaule
Mon Mar 04 2019 14:14:13 GMT-0500 (EST),2019-03-04,33.9320789775,-83.376167345,5,,Lamium amplexicaule
Thu Mar 07 2019 16:04:06 GMT-0500 (EST),2019-03-07,35.0446180953,-85.3000254092,5,,Lamium amplexicaule
2019-03-08 9:24:03 AM MST,2019-03-08,35.0927124074,-106.5732226521,66,,Lamium amplexicaule
2019/03/08 5:36 PM EST,2019-03-08,33.345520984,-95.6727125678,488,,Lamium amplexicaule
Sat Mar 09 2019 11:57:26 GMT-0800 (PST),2019-03-09,34.1285945,-118.4020166667,6,,Lamium amplexicaule
2019/03/02 6:38 PM CST,2019-03-02,33.5608382353,-85.7051547799,2,,Lamium amplexicaule
2019-03-11 3:24:48 PM EDT,2019-03-11,37.3177022565,-77.32140854,88,,Lamium amplexicaule
Mon Mar 11 2019 17:52:49 GMT-0400 (EDT),2019-03-11,35.9903150507,-78.9073182706,176,,Lamium amplexicaule
2019/02/09 2:55 PM CST,2019-02-09,29.3740733333,-95.624995,,,Lamium amplexicaule
2019-03-12 8:54:59 AM CDT,2019-03-12,37.9554290771,-91.7765655518,,,Lamium amplexicaule
2019-03-01 10:46:02 AM PST,2019-03-01,34.1161814835,-118.7600448355,66,,Lamium amplexicaule
2019/03/13 9:30 AM EDT,2019-03-13,38.6751730048,-77.226580229,10,,Lamium amplexicaule
2019/03/14 11:16 AM HST,2019-03-14,32.090665616,-96.4617919922,7813,,Lamium amplexicaule
2019/03/14 5:46 PM EDT,2019-03-14,37.6726318068,-77.5478564232,212,,Lamium amplexicaule
Fri Mar 15 2019 13:32:41 GMT-0500 (CDT),2019-03-15,32.7103777556,-97.1478903015,5,,Lamium amplexicaule
2019-03-16 12:45:19 PM MDT,2019-03-16,32.33001005,-106.590292,8,,Lamium amplexicaule
2019-02-07 11:32:03 AM EST,2019-02-07,33.8524005273,-84.5584563911,33,,Lamium amplexicaule
2019/03/16 9:05 AM CDT,2019-03-16,32.8198083333,-96.7282383333,,,Lamium amplexicaule
2019/03/16 10:25 AM CDT,2019-03-16,34.1524075784,-87.2662546408,8,,Lamium amplexicaule
Sun Mar 17 2019 13:26:04 GMT-0600 (MDT),2019-03-17,35.1224688348,-106.5548592434,5,,Lamium amplexicaule
Sat Mar 09 2019 15:34:30 GMT-0700 (MST),2019-03-09,35.1714356706,-106.62901479,5,obscured,Lamium amplexicaule
2019/03/17 1:54 PM PDT,2019-03-17,37.9145216667,-121.948895,,,Lamium amplexicaule
2019-03-17 15:43:50,2019-03-17,38.9295566667,-120.9316966667,,,Lamium amplexicaule
Tue Mar 19 2019 10:33:33 GMT-0400 (EDT),2019-03-19,38.9126863697,-77.0014300059,16,,Lamium amplexicaule
2019/03/17 1:04 PM PDT,2019-03-17,32.7722416667,-116.8261283333,,,Lamium amplexicaule
2019/03/17 1:34 PM PDT,2019-03-17,32.7785733333,-116.8521183333,,,Lamium amplexicaule
Wed Mar 20 2019 12:35:39 GMT-0400 (EDT),2019-03-20,38.9304320683,-76.9957748455,7,,Lamium amplexicaule
2019-03-20 6:15:45 PM CDT,2019-03-20,36.2464212244,-86.5707847103,11,,Lamium amplexicaule
Fri Mar 22 2019 11:43:42 GMT-0400 (EDT),2019-03-22,37.0864520548,-76.529213246,5,,Lamium amplexicaule
2019/03/22 11:47 AM CDT,2019-03-22,34.2028925791,-86.8280591245,8,,Lamium amplexicaule
Fri Mar 22 2019 16:17:44 GMT-0500 (CDT),2019-03-22,38.3945833333,-96.1872466667,8,,Lamium amplexicaule
2019/03/23 4:11 PM CDT,2019-03-23,34.0109123241,-85.9960044157,8,,Lamium amplexicaule
2019/03/23 8:05 AM PDT,2019-03-23,33.2732088394,-116.6451575581,64,,Lamium amplexicaule
2019-03-24 10:15:36 AM CDT,2019-03-24,34.74782606,-86.51044247,8,,Lamium amplexicaule
Sun Mar 24 2019 18:10:33 GMT-0400 (EDT),2019-03-24,40.8321033333,-73.9470366667,10,,Lamium amplexicaule
Sun Mar 24 2019 19:07:52 GMT-0500 (CDT),2019-03-24,36.3245953108,-91.9296084904,5,,Lamium amplexicaule
2019-03-23 4:29:03 PM CDT,2019-03-23,36.1662107278,-86.7280885577,6,,Lamium amplexicaule
2019-03-25 5:07:17 PM CDT,2019-03-25,35.957947951,-85.4517439753,11,,Lamium amplexicaule
2019/03/25 12:34 PM CDT,2019-03-25,34.4449310611,-87.178435443,27,,Lamium amplexicaule
Tue Mar 26 2019 14:12:06 GMT-0500 (CDT),2019-03-26,35.6412701582,-97.7150855585,37,,Lamium amplexicaule
2019/02/26 10:36 AM CST,2019-02-26,33.5784866667,-101.8158816667,,,Lamium amplexicaule
Sun Mar 24 2019 15:20:00 GMT-0400 (EDT),2019-03-24,38.81918,-77.0391611667,5,,Lamium amplexicaule
Wed Mar 27 2019 16:07:59 GMT-0400 (EDT),2019-03-27,42.3658445618,-71.2570442633,5,,Lamium amplexicaule
Thu Mar 28 2019 10:35:56 GMT-0400 (EDT),2019-03-28,40.2943051947,-74.7260203519,5,,Lamium amplexicaule
2019-03-28 10:40:19 AM EDT,2019-03-28,39.06561763,-77.20874238,6,,Lamium amplexicaule
Thu Mar 28 2019 10:16:48 GMT-0500 (CDT),2019-03-28,32.3169310112,-95.2519134433,5,,Lamium amplexicaule
Thu Mar 07 2019 10:53:41 GMT-0600 (CST),2019-03-07,34.718625,-86.636125,10,,Lamium amplexicaule
2019-03-28 1:06:31 PM EDT,2019-03-28,40.0276222229,-75.2287597656,,,Lamium amplexicaule
Thu Mar 28 2019 13:34:54 GMT-0400 (EDT),2019-03-28,35.4836733733,-79.1268837266,10,,Lamium amplexicaule
2019/03/28 1:57 PM CDT,2019-03-28,33.1276890514,-88.1490005778,14,,Lamium amplexicaule
2019-03-29 1:51:17 PM EDT,2019-03-29,34.24115426,-79.93651101,6,,Lamium amplexicaule
Fri Mar 29 2019 14:15:28 GMT-0500 (CDT),2019-03-29,34.6424826227,-86.7179341396,582,obscured,Lamium amplexicaule
2019-03-30 5:05:53 PM PDT,2019-03-30,33.5198936462,-117.2793579102,,,Lamium amplexicaule
2019/03/30 2:25 PM EDT,2019-03-30,37.4202485887,-75.9221835927,2956,,Lamium amplexicaule
Sat Mar 30 2019 17:16:42 GMT-0400 (EDT),2019-03-30,38.79047,-77.0508028333,5,,Lamium amplexicaule
Sat Mar 30 2019 17:15:50 GMT-0400 (EDT),2019-03-30,38.79055,-77.0509555,10,,Lamium amplexicaule
2019-03-30 2:50:42 PM EDT,2019-03-30,37.5230121771,-77.4688214064,66,,Lamium amplexicaule
Sat Mar 30 2019 17:59:41 GMT-0500 (CDT),2019-03-30,38.7316895496,-82.9961697332,21,,Lamium amplexicaule
Tue Apr 02 2019 10:27:41 GMT-0400 (EDT),2019-04-02,35.6067351354,-82.5832912618,65,,Lamium amplexicaule
2019-04-02 2:04:32 PM EDT,2019-04-02,40.0062522888,-75.1773452759,,,Lamium amplexicaule
Thu Apr 04 2019 10:37:26 GMT-0700 (PDT),2019-04-04,38.4287503244,-122.8703232513,5,obscured,Lamium amplexicaule
Fri Apr 05 2019 08:21:26 GMT-0400 (EDT),2019-04-05,39.9973271834,-75.2515653615,11,,Lamium amplexicaule
Fri Apr 05 2019 10:43:20 GMT-0500 (CDT),2019-04-05,36.0842510458,-97.1217387914,179,obscured,Lamium amplexicaule
Sat Apr 06 2019 12:46:33 GMT-0400 (EDT),2019-04-06,39.961195,-75.1350166667,14,,Lamium amplexicaule
Sat Apr 06 2019 16:19:28 GMT-0400 (EDT),2019-04-06,39.0060773255,-77.0943983419,119,,Lamium amplexicaule
2019/03/30 3:00 PM PDT,2019-03-30,38.9745111111,-122.5248694444,,,Lamium amplexicaule
2019/04/05 8:27 AM EDT,2019-04-05,40.82372575,-73.9571834444,,,Lamium amplexicaule
2019/04/03 12:27 PM EDT,2019-04-03,42.3658638889,-71.2537222222,5,,Lamium amplexicaule
Sun Apr 07 2019 12:05:32 GMT-0500 (CDT),2019-04-07,34.736550632,-86.7474963517,10,,Lamium amplexicaule
Sun Apr 07 2019 14:30:09 GMT-0500 (CDT),2019-04-07,37.1872982701,-94.2957998089,12,,Lamium amplexicaule
2019-04-07 3:08:16 PM EDT,2019-04-07,41.7303886414,-72.5823287964,,,Lamium amplexicaule
2019-04-07 3:11:26 PM EDT,2019-04-07,41.7305526733,-72.5816421509,,,Lamium amplexicaule
2019-04-07 4:48:13 PM CDT,2019-04-07,38.6167182922,-90.2114944458,,,Lamium amplexicaule
Sun Apr 07 2019 18:42:04 GMT-0400 (EDT),2019-04-07,38.98677,-76.91613,10,,Lamium amplexicaule
2019-04-07 5:36:20 PM CDT,2019-04-07,38.7682914734,-89.6943283081,,,Lamium amplexicaule
Sun Apr 07 2019 15:02:59 GMT-0400 (EDT),2019-04-07,38.7163283333,-77.0499028333,5,,Lamium amplexicaule
Sun Apr 07 2019 15:21:56 GMT-0400 (EDT),2019-04-07,38.71767,-77.0532445,5,,Lamium amplexicaule
Mon Apr 08 2019 08:16:22 GMT-0700 (PDT),2019-04-08,34.0429416667,-116.9425583333,5,,Lamium amplexicaule
2019-04-09 12:41:11 PM EDT,2019-04-09,39.1686859131,-76.8571014404,,,Lamium amplexicaule
Tue Apr 09 2019 15:26:02 GMT-0600 (MDT),2019-04-09,40.1831087983,-105.1283770056,5,,Lamium amplexicaule
2019/04/09 6:55 PM EDT,2019-04-09,38.86762,-77.1093083333,,,Lamium amplexicaule
Wed Apr 10 2019 15:11:42 GMT-0400 (EDT),2019-04-10,39.0830455937,-77.0018856696,22,obscured,Lamium amplexicaule
Thu Jan 03 2019 09:01:02 GMT-0500 (EST),2019-01-03,32.1619695,-81.1139305,5,,Lamium amplexicaule
Wed Apr 10 2019 13:29:36 GMT-0400 (EDT),2019-04-10,38.8905916667,-77.0449916667,10,,Lamium amplexicaule
Thu Apr 11 2019 08:31:38 GMT-0400 (EDT),2019-04-11,40.0600385713,-74.9920219091,5,,Lamium amplexicaule
2019-04-11 2:17:23 PM EDT,2019-04-11,39.39301504,-76.60595505,9,,Lamium amplexicaule
2019/04/07 5:07 PM HST,2019-04-07,39.1231360759,-75.5368819144,325,,Lamium amplexicaule
Fri Apr 12 2019 15:22:32 GMT-0400 (EDT),2019-04-12,38.8328083333,-75.3697666667,5,,Lamium amplexicaule
Fri Apr 12 2019 08:38:19 GMT-0400 (EDT),2019-04-12,38.9670666667,-77.0359416667,10,,Lamium amplexicaule
2019/04/13 11:09 AM EDT,2019-04-13,40.7843902947,-74.1029309148,392,,Lamium amplexicaule
Sun Apr 14 2019 10:10:55 GMT-0400 (EDT),2019-04-14,40.7488333333,-74.0106666667,10,,Lamium amplexicaule
Sat Apr 13 2019 12:04:21 GMT-0400 (EDT),2019-04-13,38.7754583333,-77.0623861667,5,,Lamium amplexicaule
Sun Apr 14 2019 09:25:15 GMT-0400 (EDT),2019-04-14,38.7224,-76.65912,5,,Lamium amplexicaule
Sun Apr 14 2019 10:39:05 GMT-0400 (EDT),2019-04-14,38.53932,-76.5786133333,5,,Lamium amplexicaule
2019-04-12 6:58:14 PM EDT,2019-04-12,40.4324989319,-79.9524993896,,,Lamium amplexicaule
Mon Apr 15 2019 11:44:40 GMT-0400 (EDT),2019-04-15,39.3616416667,-86.1589805,5,,Lamium amplexicaule
2019/04/16 7:00 AM PDT,2019-04-16,32.8895666667,-116.5759027778,,,Lamium amplexicaule
Sun Apr 14 2019 11:46:47 GMT-0700 (PDT),2019-04-14,32.7057122207,-116.5142666829,5,,Lamium amplexicaule
2019/04/16 7:04 PM CDT,2019-04-16,33.9801053341,-87.3489461415,29,,Lamium amplexicaule
Mon Apr 15 2019 17:44:35 GMT-0400 (EDT),2019-04-15,42.3656966667,-71.25692,10,,Lamium amplexicaule
Sun Apr 14 2019 18:31:06 GMT-0400 (EDT),2019-04-14,38.4597166667,-76.5414966667,30,,Lamium amplexicaule
Wed Apr 17 2019 18:34:08 GMT-0400 (EDT),2019-04-17,42.3682497441,-71.2574993092,65,,Lamium amplexicaule
Mon Apr 08 2019 17:25:02 GMT-0400 (EDT),2019-04-08,42.31257,-71.037475,5,,Lamium amplexicaule
Thu Apr 18 2019 18:27:43 GMT-0400 (EDT),2019-04-18,38.8913083333,-77.2127833333,5,,Lamium amplexicaule
2019-04-19 3:23:46 PM CDT,2019-04-19,39.1210136414,-88.5614547729,,,Lamium amplexicaule
Fri Apr 19 2019 19:38:51 GMT-0400 (EDT),2019-04-19,39.9051283333,-86.2289966667,10,,Lamium amplexicaule
Tue Apr 16 2019 15:44:16 GMT-0400 (EDT),2019-04-16,38.9288697908,-77.0002469404,40,,Lamium amplexicaule
2019/04/19 9:31 AM EDT,2019-04-19,39.0011246912,-79.0842869197,8,,Lamium amplexicaule
Sun Apr 21 2019 08:45:22 GMT-0400 (EDT),2019-04-21,40.8734133333,-73.919175,10,,Lamium amplexicaule
Sun Apr 21 2019 11:24:30 GMT-0400 (EDT),2019-04-21,40.89365,-74.01175,16,,Lamium amplexicaule
2019/04/21 8:08 AM EDT,2019-04-21,40.027005,-75.01228165,,,Lamium amplexicaule
2019/04/19 6:44 PM MDT,2019-04-19,32.3344935584,-106.5963008118,4,,Lamium amplexicaule
Sun Apr 21 2019 14:27:41 GMT-0400 (EDT),2019-04-21,39.1711083333,-86.5310666667,10,,Lamium amplexicaule
Thu Apr 25 2019 11:38:52 GMT-0400 (EDT),2019-04-25,42.3125063608,-71.0412640455,19,,Lamium amplexicaule
Fri Apr 26 2019 06:33:33 GMT-0400 (EDT),2019-04-26,42.31237,-71.037225,6,,Lamium amplexicaule
2019-04-26 10:08:39 AM EDT,2019-04-26,38.49226119,-76.59014199,9,,Lamium amplexicaule
